Digit,Grau,Universitat,Nota,Ciutat
268,"Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i
Automàtica / Enginyeria Mecànica ""Tecnocampus""  (Mataró)",UPF,"6,980",Mataró
269,Enginyeria Elèctrica (Barcelona / Sant Adrià de Besòs),UPC,"9,032",Barcelona / Sant Adrià de Besòs
270,Enginyeria Elèctrica (Girona),UdG,"7,330",Girona
271,Enginyeria Elèctrica (Tarragona),URV,"7,102",Tarragona
272,"Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica
 (Girona)",UdG,"7,190",Girona
273,"Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica
 (Tarragona)",URV,"9,078",Tarragona
274,"Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i
Automàtica / Enginyeria Mecànica  (Vilanova i la Geltrú)",UPC,"7,856",Vilanova i la Geltrú
275,Enginyeria Electrònica de Telecomunicació (Barcelona),UB,"9,370",Barcelona
276,Enginyeria Electrònica de Telecomunicació (Barcelona),UPC,"9,370",Barcelona
277,"Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica
 (Cerdanyola del Vallès)",UAB,"9,482",Cerdanyola del Vallès
278,"Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià""
(Barcelona)",UAB,"6,732",Barcelona
279,Enginyeria Electrònica Industrial i Automàtica (Barcelona / Sant Adrià de Besòs),UPC,"9,240",Barcelona / Sant Adrià de Besòs
280,Enginyeria Electrònica Industrial i Automàtica (Girona),UdG,"7,244",Girona
281,Enginyeria Electrònica Industrial i Automàtica (Tarragona),URV,"7,050",Tarragona
282,"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""EU
Salesiana de Sarrià""  (Barcelona)",UAB,"6,255",Barcelona
283,"Enginyeria en Energies Renovables i Eficiència Energètica ""EU Salesiana de
Sarrià"" (Barcelona)",UAB,"6,007",Barcelona
284,Enginyeria en Geoinformació i Geomàtica (Barcelona),UPC,"6,979",Barcelona
285,Enginyeria en Informàtica (Barcelona),UPF,"10,433",Barcelona
286,"Enginyeria en Organització Industrial ""EU Salesiana de Sarrià"" (Barcelona)",UAB,"6,634",Barcelona
287,"Enginyeria en Organització Industrial i Logística / Enginyeria Química 
(Igualada)",UdL,"7,170",Igualada
288,Enginyeria en Sistemes i Tecnologia Naval (Barcelona),UPC,"9,262",Barcelona
289,"Enginyeria en Tecnologies Aeroespacials, Grau en + Màster Universitari en
Enginyeria Aeronàutica (Terrassa)",UPC,"12,936",Terrassa
290,"Enginyeria en Tecnologies Industrials, Grau en + Màster Universitari en
Enginyeria Industrial  (Girona)",UdG,"8,726",Girona
291,"Enginyeria en Tecnologies Industrials, Grau en + Màster Universitari en
Enginyeria Industrial (Terrassa)",UPC,"10,140",Terrassa
292,"Enginyeria en Tecnologies Industrials, Grau en + Màster Universitari en
Enginyeria Industrial (Barcelona)",UPC,"11,098",Barcelona
293,Enginyeria en Vehicles Aeroespacials (Terrassa),UPC,"12,620",Terrassa
294,Enginyeria Física (Barcelona),UPC,"12,610",Barcelona
295,Enginyeria Forestal (Lleida),UdL,"5,324",Lleida
296,Enginyeria Informàtica (Barcelona),UB,"10,246",Barcelona
297,Enginyeria Informàtica (Barcelona),UPC,"10,246",Barcelona
298,Enginyeria Informàtica (Cerdanyola del Vallès),UAB,"9,959",Cerdanyola del Vallès
299,Enginyeria Informàtica (Girona),UdG,"8,631",Girona
300,Enginyeria Informàtica (Igualada),UdL,"7,930",Igualada
301,Enginyeria Informàtica (Lleida),UdL,"8,102",Lleida
302,Enginyeria Informàtica (Tarragona),URV,"8,673",Tarragona
303,Enginyeria Informàtica (Vilanova i la Geltrú),UPC,"9,736",Vilanova i la Geltrú
304,"Enginyeria Informàtica, Grau en + Màster Universitari en Enginyeria Informàtica (Barcelona)",UPC,"11,804",Barcelona
305,"Enginyeria Informàtica, Grau en + Màster Universitari en Enginyeria Informàtica (Lleida)",UdL,"7,735",Lleida
306,Enginyeria Informàtica / Matemàtiques  (Barcelona),UB,"12,898",Barcelona
307,"Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus""
(Mataró)",UPF,"7,236",Mataró
308,Enginyeria Matemàtica en Ciència de Dades (Barcelona),UPF,"11,818",Barcelona
309,Enginyeria Matemàtica i Física (Tarragona),URV,"11,810",Tarragona
310,"Enginyeria Mecànica ""EU Salesiana de Sarrià"" (Barcelona)",UAB,"7,109",Barcelona
311,Enginyeria Mecànica (Barcelona / Sant Adrià de Besòs),UPC,"10,140",Barcelona / Sant Adrià de Besòs
312,Enginyeria Mecànica (Girona),UdG,"8,077",Girona
313,Enginyeria Mecànica (Tarragona),URV,"8,120",Tarragona
314,Enginyeria Mecatrònica (Vic),UVic-UCC,"5,156",Vic
315,Enginyeria Química (Barcelona),UB,"11,158",Barcelona
316,Enginyeria Química (Barcelona / Sant Adrià de Besòs),UPC,"9,844",Barcelona / Sant Adrià de Besòs
317,Enginyeria Química (Cerdanyola del Vallès),UAB,"9,596",Cerdanyola del Vallès
318,Enginyeria Química (Girona),UdG,"8,178",Girona
319,Enginyeria Química (Tarragona),URV,"8,742",Tarragona
320,Enologia (Tarragona),URV,"5,490",Tarragona
321,Estadística (Barcelona),UB / UPC,"10,110",Barcelona
322,Estadística Aplicada (Cerdanyola del Vallès),UAB,"9,500",Cerdanyola del Vallès
323,Estadística Aplicada / Sociologia  (Cerdanyola del Vallès),UAB,"8,896",Cerdanyola del Vallès
324,Estudis Anglesos (Barcelona),UB,"5,914",Barcelona
325,Estudis Anglesos (Cerdanyola del Vallès),UAB,"5,594",Cerdanyola del Vallès
326,Estudis Anglesos (Lleida),UdL,"5,000",Lleida
327,Estudis Anglesos / Llengües Aplicades i Traducció  (Lleida),UdL,"5,000",Lleida
328,Estudis Àrabs i Hebreus (Barcelona),UB,"5,000",Barcelona
329,Estudis d'Anglès i Català (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
330,Estudis d'Anglès i de Clàssiques (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
331,Estudis d'Anglès i Espanyol (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
332,Estudis d'Anglès i Francès (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
333,Estudis d'Àsia Oriental -Japonès- (Cerdanyola del Vallès),UAB,"6,980",Cerdanyola del Vallès
334,Estudis d'Àsia Oriental -Xinès- (Cerdanyola del Vallès),UAB,"5,880",Cerdanyola del Vallès
335,"Estudis d'Espanyol i Xinès: Llengua, Literatura i Cultura (Cerdanyola del Vallès)",UAB,"5,000",Cerdanyola del Vallès
336,Estudis de Català i Espanyol (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
337,Estudis Globals (Barcelona),UPF,"11,724",Barcelona
338,Estudis Globals (Barcelona),UPF,"11,724",Barcelona
339,Estudis Globals / Global Studies (Girona),UdG,"8,800",Girona
340,Estudis Globals / Global Studies (Vic),UVic-UCC,"5,000",Vic
341,"Estudis Globals / Global Studies / Turisme 
(Girona)",UdG,"6,808",Girona
342,"Estudis Internacionals d'Economia i Empresa - International Business Economics
(Barcelona)",UPF,"12,392",Barcelona
343,Estudis Socioculturals de Gènere (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
344,Estudis Literaris (Barcelona),UB,"5,000",Barcelona
345,Farmàcia (Barcelona),UB,"11,202",Barcelona
346,"Farmàcia / Nutrició Humana i Dietètica  (Barcelona / Santa Coloma
de Gramenet)",UB,"11,934",Barcelona / Santa Coloma de Gramenet
347,Filologia Catalana (Barcelona),UB,"6,160",Barcelona
348,Filologia Catalana (Girona),UdG,"5,000",Girona
349,Filologia Catalana: Estudis de Literatura i Lingüística (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
350,Filologia Catalana i Estudis Occitans (Lleida),UdL,"5,000",Lleida
351,"Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció
 (Lleida)",UdL,"5,000",Lleida
352,Filologia Catalana / Filologia Hispànica  (Girona),UdG,"6,378",Girona
353,Filologia Clàssica (Barcelona),UB,"5,000",Barcelona
354,Filologia Hispànica (Barcelona),UB,"5,000",Barcelona
355,Filologia Hispànica (Girona),UdG,"5,000",Girona
356,Filologia Hispànica (Lleida),UdL,"5,000",Lleida
357,Filologia Hispànica / Llengües Aplicades i Traducció  (Lleida),UdL,"5,000",Lleida
358,Filosofia (Barcelona),UB,"5,894",Barcelona
359,Filosofia (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
360,Filosofia (Girona),UdG,"5,000",Girona
361,"Filosofia, Política i Economia (Cerdanyola del Vallès / Barcelona)",UPF / UAB,"12,046",Cerdanyola del Vallès / Barcelona
362,Finances i Comptabilitat (Reus),URV,"6,914",Reus
363,Física (Barcelona),UB,"11,809",Barcelona
364,Física (Cerdanyola del Vallès),UAB,"12,067",Cerdanyola del Vallès
365,Física / Matemàtiques  (Barcelona),UB,"13,170",Barcelona
366,Física / Matemàtiques  (Cerdanyola del Vallès),UAB,"13,370",Cerdanyola del Vallès
367,Física / Química  (Cerdanyola del Vallès),UAB,"12,348",Cerdanyola del Vallès
368,Fisioteràpia (Cerdanyola del Vallès),UAB,"11,100",Cerdanyola del Vallès
369,Fisioteràpia (Lleida),UdL,"10,860",Lleida
370,"Fisioteràpia ""Tecnocampus"" (Mataró)",UPF,"8,887",Mataró
371,Fisioteràpia  (Manresa),UVic-UCC,"7,347",Manresa
372,Fisioteràpia (Reus),URV,"10,170",Reus
373,Fisioteràpia (L'Hospitalet de Llobregat),UdG / UB,"7,534",L'Hospitalet de Llobregat
374,Fisioteràpia  (L'Hospitalet de Llobregat),UdG / UB,"7,124",L'Hospitalet de Llobregat
375,"Fisioteràpia ""EUSES"" (Salt)",UdG,"7,319",Salt
376,"Fisioteràpia ""Gimbernat"" (Sant Cugat del Vallès)",UAB,"6,558",Sant Cugat del Vallès
377,"Fisioteràpia ""EUSES"" (Tortosa)",URV,"6,893",Tortosa
378,Fisioteràpia (Vic),UVic-UCC,"7,205",Vic
379,Fisioteràpia / Infermeria  (Lleida),UdL,"11,569",Lleida
380,Fisioteràpia / Nutrició Humana i Dietètica  (Igualada),UdL,"10,655",Igualada
381,Genètica (Cerdanyola del Vallès),UAB,"11,306",Cerdanyola del Vallès
382,Geografia (Lleida),UdL,"5,000",Lleida
383,Geografia i Canvi Global (Barcelona),UB,"5,480",Barcelona
384,"Geografia, Anàlisi Territorial i Sostenibilitat (Vila-Seca)",URV,"5,000",Vila-Seca
385,"Geografia, Medi Ambient i Planificació Territorial (Cerdanyola del Vallès)",UAB,"5,000",Cerdanyola del Vallès
386,"Geografia, Territori i Medi Ambient (Girona)",UdG,"5,000",Girona
387,Geologia (Barcelona),UB,"5,578",Barcelona
388,Geologia (Cerdanyola del Vallès),UAB,"5,498",Cerdanyola del Vallès
389,Gestió Aeronàutica (Sabadell),UAB,"8,994",Sabadell
390,Gestió de Ciutats Intel·ligents i Sostenibles (Cerdanyola del Vallès),UAB,"7,466",Cerdanyola del Vallès
391,Gestió d'Informació i Documentació Digital (Barcelona),UB,"6,764",Barcelona
392,Gestió de la Societat Digital  (Manresa),UVic-UCC,"5,000",Manresa
393,Gestió en Turisme i Hoteleria (Vila-Seca),URV,"5,000",Vila-Seca
394,Gestió i Administració Pública (Barcelona),UB,"8,026",Barcelona
395,"Gestió i Digitalització en l'Esport ""EUNCET""  (Barcelona)",UPC,"5,000",Barcelona
396,"Gestió i Digitalització en l'Esport / Màrqueting, Innovació i Tecnologia ""EUNCET"" (Barcelona)",UPC,"5,000",Barcelona
397,"Grau Obert, Programa de  (Barcelona)",UPF,"11,030",Barcelona
398,"Grau obert ""CETT"" (Barcelona)",UB,"5,000",Barcelona
399,Història (Barcelona),UB,"5,000",Barcelona
400,Història (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
401,Història (Girona),UdG,"5,000",Girona
402,Història (Lleida),UdL,"5,000",Lleida
403,Història (Tarragona),URV,"5,496",Tarragona
404,Història / Història de l'Art  (Barcelona),UB,"7,944",Barcelona
405,Història / Història de l'Art  (Girona),UdG,"7,937",Girona
406,Història de l'Art (Barcelona),UB,"5,000",Barcelona
407,Història de l'Art (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
408,Història de l'Art (Girona),UdG,"5,000",Girona
409,Història de l'Art i Arqueologia (Tarragona),URV,"5,228",Tarragona
410,Història de l'Art i Gestió del Patrimoni Artístic (Lleida),UdL,"5,000",Lleida
411,"Història, Política i Economia Contemporànies (Cerdanyola del Vallès)",UAB,"9,006",Cerdanyola del Vallès
412,Humanitats (Barcelona),UPF,"5,000",Barcelona
413,Humanitats (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
414,Infermeria (Barcelona),UB,"11,746",Barcelona
415,"Infermeria ""Sant Pau"" (Barcelona)",UAB,"10,188",Barcelona
416,"Infermeria ""Escola Superior d'Infermeria del Mar"" (Barcelona)",UPF,"9,636",Barcelona
417,Infermeria (Cerdanyola del Vallès),UAB,"10,922",Cerdanyola del Vallès
418,Infermeria (el Vendrell),URV,"10,440",el Vendrell
419,Infermeria (Girona),UdG,"10,445",Girona
420,Infermeria (Igualada),UdL,"10,372",Igualada
421,Infermeria (L'Hospitalet de Llobregat),UB,"10,989",L'Hospitalet de Llobregat
422,Infermeria (Lleida),UdL,"11,042",Lleida
423,Infermeria  (Manresa),UVic-UCC,"8,106",Manresa
424,"Infermeria ""Tecnocampus"" (Mataró)",UPF,"8,932",Mataró
425,"Infermeria ""Sant Joan de Déu"" (Sant Boi de Llobregat)",UVic-UCC,"8,660",Sant Boi de Llobregat
426,"Infermeria ""Gimbernat"" (Sant Cugat del Vallès)",UAB,"7,875",Sant Cugat del Vallès
427,Infermeria (Tarragona),URV,"11,194",Tarragona
428,Infermeria EUIT de Terrassa (Terrassa),UAB,"8,298",Terrassa
429,Infermeria (Tortosa),URV,"10,598",Tortosa
430,Infermeria (Tremp),UdL,"10,177",Tremp
431,Infermeria (Vic),UVic-UCC,"8,061",Vic
432,Infermeria (Vilafranca del Penedès / el Vendrell),URV,"10,355",Vilafranca del Penedès / el Vendrell
433,Informàtica i Serveis (Sant Cugat del Vallès),UAB,"5,000",Sant Cugat del Vallès
434,Innovació i Seguretat Alimentària (Girona),UdG,"5,000",Girona
435,Intel·ligència Artificial (Barcelona),UPC,"11,942",Barcelona
436,Intel·ligència Artificial / Artificial Intelligence (Cerdanyola del Vallès),UAB,"11,050",Cerdanyola del Vallès
437,Investigació Privada (Barcelona),UB,"5,000",Barcelona
438,Lingüística (Barcelona),UB,"5,000",Barcelona
439,Llengua i Literatura Catalanes (Tarragona),URV,"5,000",Tarragona
440,Llengua i Literatura Espanyoles (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
441,Llengua i Literatura Hispàniques (Tarragona),URV,"5,000",Tarragona
442,Llengües Aplicades (Barcelona),UPF,"5,000",Barcelona
443,"Llengües Aplicades / Traducció i Interpretació -Anglès- 
(Barcelona)",UPF,"10,158",Barcelona
444,Llengües i Literatures Modernes (Barcelona),UB,"5,000",Barcelona
445,Llengües Romàniques i les seves Literatures (Barcelona),UB,"5,000",Barcelona
446,"Logística Empresarial ""Mediterrani"" (Barcelona)",UdG,"5,000",Barcelona
447,"Logística i Negocis Marítims ""Tecnocampus"" (Mataró)",UPF,"5,802",Mataró
448,Logopèdia (Cerdanyola del Vallès),UAB,"8,970",Cerdanyola del Vallès
449,"Màrqueting ""ESIC"" (Barcelona)",URV,"5,000",Barcelona
450,"Màrqueting ""ESIC"" (Barcelona)",URV,"5,000",Barcelona
451,"Màrqueting ""Mediterrani"" (Barcelona)",UdG,"5,000",Barcelona
452,"Màrqueting i Comunicació Digital ""Centre Universitari EAE"" (Barcelona)",UdL,"5,000",Barcelona
453,Màrqueting i Comunicació Empresarial (Vic),UVic-UCC,"5,726",Vic
454,"Màrqueting i Comunitats Digitals ""Tecnocampus"" (Mataró)",UPF,"5,876",Mataró
455,"Màrqueting i Comunitats Digitals / Turisme i Gestió del Lleure ""Tecnocampus""
 (Mataró)",UPF,"5,000",Mataró
456,"Màrqueting, Esdeveniments i Entreteniment ""CETT"" (Barcelona)",UB,"5,000",Barcelona
457,"Màrqueting, Innovació i Tecnologia ""EUNCET"" 
(Barcelona)",UPC,"6,324",Barcelona
458,"Màrqueting, Innovació i Tecnologia ""EUNCET"" 
(Barcelona)",UPC,"6,324",Barcelona
459,"Màrqueting, Innovació i Tecnologia ""EUNCET"" 
(Terrassa)",UPC,"5,000",Terrassa
460,"Màrqueting, Innovació i Tecnologia ""EUNCET"" (Terrassa)",UPC,"5,000",Terrassa
461,Matemàtica Computacional i Analítica de Dades (Cerdanyola del Vallès),UAB,"11,442",Cerdanyola del Vallès
462,Matemàtiques (Barcelona),UB,"12,286",Barcelona
463,Matemàtiques (Barcelona),UPC,"12,286",Barcelona
464,Matemàtiques (Cerdanyola del Vallès),UAB,"12,002",Cerdanyola del Vallès
465,Medicina (Barcelona),UB,"12,850",Barcelona
466,Medicina (Barcelona),UPF,"12,850",Barcelona
467,Medicina (Cerdanyola del Vallès),UAB,"12,494",Cerdanyola del Vallès
468,Medicina (Girona),UdG,"12,453",Girona
469,Medicina (L'Hospitalet de Llobregat),UB,"12,650",L'Hospitalet de Llobregat
470,Medicina (Lleida),UdL,"12,467",Lleida
471,Medicina (Reus),URV,"12,576",Reus
472,Medicina (Vic),UVic-UCC,"11,865",Vic
473,Microbiologia (Cerdanyola del Vallès),UAB,"11,016",Cerdanyola del Vallès
474,"Mitjans Audiovisuals ""Tecnocampus"" (Mataró)",UPF,"5,000",Mataró
475,"Moda ""ERAM"" (Girona / Salt)",UdG,"5,000",Girona / Salt
476,Multimèdia. Aplicacions i Videojocs (Vic),UVic-UCC,"5,000",Vic
477,Musicologia (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
478,Nanociència i Nanotecnologia (Cerdanyola del Vallès),UAB,"10,736",Cerdanyola del Vallès
479,Nàutica i Transport Marítim (Barcelona),UPC,"8,300",Barcelona
480,"Negoci Digital i Innovació en Turisme ""CETT"" (Barcelona)",UB,"5,000",Barcelona
481,"Negoci Digital i Innovació en Turisme / Turisme ""CETT"" 
(Barcelona)",UB,"5,000",Barcelona
482,"Negocis i Màrqueting Internacionals - Bachelor in International Business and
Marketing ""ESCI"" (Barcelona)",UPF,"9,000",Barcelona
483,"Negocis i Màrqueting Internacionals - Bachelor in International Business and
Marketing ""ESCI"" (Barcelona)",UPF,"9,000",Barcelona
484,Nutrició Humana i Dietètica (Lleida),UdL,"8,199",Lleida
485,"Nutrició Humana i Dietètica ""Tecnocampus"" (Mataró)",UPF,"5,040",Mataró
486,Nutrició Humana i Dietètica (Reus),URV,"8,033",Reus
487,"Nutrició Humana i Dietètica ""EUSES"" (Salt)",UdG,"5,000",Salt
488,Nutrició Humana i Dietètica (Santa Coloma de Gramenet),UB,"9,939",Santa Coloma de Gramenet
489,Nutrició Humana i Dietètica (Vic),UVic-UCC,"5,000",Vic
490,Odontologia (L'Hospitalet de Llobregat),UB,"12,411",L'Hospitalet de Llobregat
491,Odontologia (Manresa / Vic),UVic-UCC,"11,074",Manresa / Vic
492,Òptica i Optometria (Terrassa),UPC,"8,388",Terrassa
493,Paisatgisme (Barcelona / Castelldefels),UPC,"7,916",Barcelona / Castelldefels
494,Pedagogia (Barcelona),UB,"8,213",Barcelona
495,Pedagogia (Cerdanyola del Vallès),UAB,"8,702",Cerdanyola del Vallès
496,Pedagogia (Girona),UdG,"7,978",Girona
497,Pedagogia (Tarragona),URV,"8,355",Tarragona
498,Periodisme (Barcelona),UPF,"10,426",Barcelona
499,Periodisme (Cerdanyola del Vallès),UAB,"9,360",Cerdanyola del Vallès
500,Periodisme (Tarragona),URV,"8,806",Tarragona
501,Periodisme (Vic),UVic-UCC,"5,000",Vic
502,Pilot d'Aviació Comercial i Operacions Aèries (Reus),URV,"8,564",Reus
503,Podologia (L'Hospitalet de Llobregat),UB,"8,872",L'Hospitalet de Llobregat
504,Podologia  (Manresa),UVic-UCC,"5,000",Manresa
505,Prevenció i Seguretat Integral (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
506,Prevenció i Seguretat Integral (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
507,"Producció de Música i So per a la Indústria de l'Entreteniment ""ENTI"" (Barcelona)",UB,"5,000",Barcelona
508,Psicologia (Barcelona),UB,"9,892",Barcelona
509,Psicologia (Cerdanyola del Vallès),UAB,"9,840",Cerdanyola del Vallès
510,Psicologia (Girona),UdG,"9,710",Girona
511,Psicologia (Lleida),UdL,"9,762",Lleida
512,Psicologia (Tarragona),URV,"9,540",Tarragona
513,Psicologia (Vic),UVic-UCC,"7,948",Vic
514,Publicitat i Relacions Públiques (Barcelona),UPF,"11,430",Barcelona
515,Publicitat i Relacions Públiques (Cerdanyola del Vallès),UAB,"10,892",Cerdanyola del Vallès
516,Publicitat i Relacions Públiques (Girona),UdG,"9,480",Girona
517,Publicitat i Relacions Públiques (Tarragona),URV,"9,690",Tarragona
518,Publicitat i Relacions Públiques (Vic),UVic-UCC,"5,000",Vic
519,"Publicitat, Relacions Públiques i Màrqueting ""ESRP"" (Barcelona)",UB,"8,404",Barcelona
520,Química (Barcelona),UB,"10,028",Barcelona
521,Química (Cerdanyola del Vallès),UAB,"9,804",Cerdanyola del Vallès
522,Química (Girona),UdG,"8,512",Girona
523,Química (Tarragona),URV,"9,342",Tarragona
524,Química (Tarragona),URV,"9,342",Tarragona
525,Relacions Internacionals (Cerdanyola del Vallès),UAB,"11,570",Cerdanyola del Vallès
526,Relacions Laborals (Barcelona),UPF,"7,968",Barcelona
527,Relacions Laborals (Cerdanyola del Vallès),UAB,"8,492",Cerdanyola del Vallès
528,Relacions Laborals i Recursos Humans(Barcelona),UB,"8,176",Barcelona
529,Relacions Laborals i Recursos Humans (Lleida),UdL,"5,000",Lleida
530,Relacions Laborals i Recursos Humans (Tarragona),URV,"7,492",Tarragona
531,Seguretat (Mollet del Vallès),UB,"8,678",Mollet del Vallès
532,Sociologia (Barcelona),UB,"7,514",Barcelona
533,Sociologia (Cerdanyola del Vallès),UAB,"7,390",Cerdanyola del Vallès
534,"Tecnologies Industrials i Anàlisi Econòmica, Grau en + Màster Universitari en Enginyeria Industrial (Barcelona)",UPC / UPF,"12,540",Barcelona
535,Tecnologies Marines (Barcelona),UPC,"7,548",Barcelona
536,Teràpia Ocupacional EUIT de Terrassa (Terrassa),UAB,"5,000",Terrassa
537,Teràpia Ocupacional (Vic),UVic-UCC,"5,000",Vic
538,Traducció i Interpretació -Alemany- (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
539,"Traducció i Interpretació -Alemany / Francès / Llengua de Signes Catalana-
(Barcelona)",UPF,"5,000",Barcelona
540,Traducció i Interpretació -Anglès- (Barcelona),UPF,"6,132",Barcelona
541,Traducció i Interpretació -Anglès- (Cerdanyola del Vallès),UAB,"7,128",Cerdanyola del Vallès
542,Traducció i Interpretació -Francès- (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
543,Treball Social (Barcelona),UB,"7,830",Barcelona
544,Treball Social (Girona),UdG,"7,106",Girona
545,Treball Social (Lleida),UdL,"6,136",Lleida
546,Treball Social (Tarragona),URV,"7,362",Tarragona
547,"Turisme ""CETT"" (Barcelona)",UB,"5,000",Barcelona
548,"Turisme ""CETT"" (Barcelona)",UB,"5,000",Barcelona
549,"Turisme ""Euroaula"" (Barcelona)",UdG,"5,000",Barcelona
550,"Turisme ""Mediterrani"" (Barcelona)",UdG,"5,000",Barcelona
551,Turisme (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
552,Turisme (Cerdanyola del Vallès),UAB,"5,000",Cerdanyola del Vallès
553,Turisme (Girona),UdG,"5,044",Girona
554,Turisme (Lleida),UdL,"5,000",Lleida
555,"Turisme / Geografia, Territori i Medi Ambient  (Girona)",UdG,"5,000",Girona
556,"Turisme / Màrqueting ""Mediterrani""  (Barcelona)",UdG,"5,000",Barcelona
557,Turisme / Publicitat i Relacions Públiques  (Girona),UdG,"9,308",Girona
558,Veterinària (Cerdanyola del Vallès),UAB,"12,024",Cerdanyola del Vallès
559,Veterinària (Cerdanyola del Vallès),UAB,"12,024",Cerdanyola del Vallès